name,adset_name,campaign_name,event_date,sum,revenue
,,DPA_App_ASC_NonMetro_Pur Campaign,2024-01-30 00:00:00,61122.15,259751.5621150580
,,NDPA_NS_Buyers_Lapsed_M_18-65_OBJ-VC_Duplicate,2024-01-30 00:00:00,10088.61,19897.26754871300
,,DPA_gt-All_t-AppCABuyersList_ds-Lockdown_Duplicate_BidCap,2024-01-29 00:00:00,209782.99,881273.3339213220
,,DPA_gt-F_t-AppVisitors_ds-Lockdown,2024-01-28 00:00:00,10250.13,20717.00418438530
,,DPA_gt-All_t-AppUpsellKids_ds-Lockdown,2024-01-28 00:00:00,103245.75,81307.5577817309
,,NDPA_NS_Buyer_Lookalike_F_0-5_OBJ-Pur_Duplicate,2024-02-03 00:00:00,19551.37,96687.87462656090
,,NDPA_NS_LAEthnicBuyer_Pur,2024-01-28 00:00:00,122123.14,421528.0181638530
,,DPA_gt-M_t-AppA2C_ds-Lockdown_D_CBO,2024-01-29 00:00:00,52239.56,130738.81781968300
,,NDPA_NS_Buyer_Lookalike_M_0-5_OBJ-Pur_Duplicate,2024-01-28 00:00:00,20401.98,45312.778528433700
,,DPA_App_AFBigSaleBuyers_Partywear_Pur,2024-01-29 00:00:00,53814.27,100531.82468112900
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown,2024-02-02 00:00:00,619359.86,3121440.141747370
,,DPA_gt-F_t-AppVisitors_ds-Lockdown,2024-02-02 00:00:00,9951.5,9461.347644973450
,,DPA_AppUpSell_Promoted_Pur,2024-01-27 00:00:00,290512.18,528823.2635783260
,,DPA_AppUpSell_Discounted_Pur,2024-02-03 00:00:00,77847.79,205880.39755778800
,,DPA_gt-M_t-AppA2C_ds-Lockdown_D_CBO,2024-01-27 00:00:00,78032.42,203543.03551680200
,,DPA_gt-All_t-AppUpsellKids_ds-Lockdown,2024-01-29 00:00:00,73082.34,188289.95056306200
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown,2024-01-29 00:00:00,431460.04,495716.0981265480
,,NDPA_NS_Buyers_Lapsed_M_18-65_OBJ-VC_Duplicate_iOS_LC,2024-01-27 00:00:00,96785.59,96779.24015920710
,,DPA_App_AFBigSaleBuyers_Partywear_Pur,2024-02-01 00:00:00,100397.49,153645.28075141300
,,NDPA_NS_LAiOSPurchsedGT5000_180D_LC,2024-02-03 00:00:00,18487.84,87199.65797872140
,,DPA_gt-M_t-AppA2C_ds-Lockdown_D_CBO,2024-01-30 00:00:00,50454.35,42683.16187233250
,,DPA_AppUpsellNew_Pur,2024-02-03 00:00:00,176872.28,700041.8070851170
,,NDPA_NS_LAEthnicBuyer_Pur,2024-02-02 00:00:00,121229.49,479885.7016098000
,,NDPA_NS_Buyers_Lapsed_M_18-65_OBJ-VC_Duplicate_iOS_LC,2024-01-28 00:00:00,100993.31,425251.5005825390
,,DPA_AppBBSBuyers_BlackFriday_Pur_Andr,2024-01-30 00:00:00,121848.13,558284.2490403720
,,DPA_AppUpSellFootwear_Pur,2024-01-28 00:00:00,15334.63,24079.998902647300
,,DPA_APPAFInstalled_notactive_And30D,2024-02-03 00:00:00,77223.93,106915.23636845900
,,DPA_gt-All_t-AppUpsell_ds-Lockdown,2024-02-01 00:00:00,283930.75,723485.1426375950
,,DPA_AppUpSell_Promoted_Pur,2024-02-03 00:00:00,291809.26,461121.83519074100
,,DPA_gt-All_t-EB0AppVisitor_ds-Lockdown,2024-01-27 00:00:00,96706.15,371957.2584667950
,,DPA_APPAFInstalled_notactive_And30D,2024-01-28 00:00:00,81844.2,275912.71763866400
,,NDPA_NS_LA_NikePumaAdidasBuyerL90D_Pur,2024-01-29 00:00:00,32875.4,148782.51837028500
,,NDPA_NS_LAInstallednotPurchsed_15D_Pur,2024-01-29 00:00:00,83897.26,58692.408115936400
,,NDPA_NS_ASC_80%Exis_Obj_Pur Campaign,2024-01-27 00:00:00,173539.48,818982.4494373110
,,NDPA_gt-ALL_t-LA0to10LIFETIMEBUYERS_ds-Lockdown_Duplicate,2024-01-27 00:00:00,9726.49,16697.39033356490
,,DPA_gt-All_t-EB0AppA2C_ds-Lockdown,2024-02-01 00:00:00,81338.24,217152.762256639
,,DPA_App_ASC_NonMetro_Pur Campaign,2024-02-01 00:00:00,80952.54,195761.19174033200
,,DPA_gt-All_t-EB0AppVisitorTraffic_ds-Lockdown_BidCap,2024-02-01 00:00:00,10012.55,39768.19294397950
,,DPA_AppBBSBuyers_BlackFriday_Pur_Andr,2024-01-27 00:00:00,145210.69,338333.6033463250
,,NDPA_NS_LABuyers_ROIHunter_Discounted Bestsellers_Pur,2024-02-01 00:00:00,49917.04,242435.96343195000
,,DPA_APP_AFRecent_Inactive_HLTV_Android,2024-01-27 00:00:00,96845.88,451173.96275384600
,,NDPA_NS_LAWinterwearBuyer_Pur,2024-02-01 00:00:00,131355.09,592673.9685560510
,,DPA_AppCrossSell_NewArrival_Pur,2024-01-30 00:00:00,100923.1,65007.96353934070
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_2_LC_iOS,2024-01-29 00:00:00,20115.07,89019.99964887420
,,NDPA_NS_ASC_100%New_Obj_Pur,2024-01-30 00:00:00,102030.31,415754.6753071370
,,DPA_APP_AFCart_abondaners_iOS,2024-01-28 00:00:00,30228.36,24179.769739779700
,,DPA_gt-All_t-AppCrossSellKids_ds-Lockdown_D_CBO,2024-01-29 00:00:00,84825.9,69450.75625042210
,,DPA_APP_AFRecent_Inactive_HLTV_Android,2024-01-28 00:00:00,103269.67,81434.1852854884
,,DPA_App_AFBigSaleBuyers_Partywear_Pur,2024-02-03 00:00:00,97993.62,34761.21903600540
,,DPA_gt-M_t-AppA2C_ds-Lockdown_D_CBO,2024-02-01 00:00:00,80207.47,236577.07321803300
,,NDPA_NS_LAWinterwearBuyer_Pur,2024-01-30 00:00:00,101705.65,508618.9609203530
,,DPA_gt-All_t-EB0AppVisitorTraffic_ds-Lockdown_BidCap,2024-01-28 00:00:00,10202.63,24675.831659331000
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_3,2024-01-27 00:00:00,124817.59,363409.4095589900
,,NDPA_NS_LABBSBuyers_Clearance_Pur,2024-01-28 00:00:00,134099.7,667105.0997287140
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_2_LC_iOS,2024-01-31 00:00:00,20046.34,30718.454271679200
,,DPA_App_AFBigSaleBuyers_Partywear_Pur,2024-01-27 00:00:00,78114.6,347288.13214276400
,,DPA_gt-All_t-EB0AppA2C_ds-Lockdown,2024-02-02 00:00:00,80751.72,237307.31969209300
,,BI_gt-All_t-AAA_ds-Lockdown_Duplicate,2024-01-30 00:00:00,12094.31,36890.29487785260
,,NDPA_NS_ASC_80%Exis_Obj_Pur Campaign,2024-02-02 00:00:00,203379.24,398077.7060708060
,,NDPA_NS_ASC_100%New_Obj_Pur,2024-01-28 00:00:00,102443.75,308571.31548454500
,,DPA_AppBBSBuyers_BlackFriday_Pur_Andr,2024-02-01 00:00:00,152224.67,99438.18479449260
,,DPA_gt-M_t-AppA2C_ds-Lockdown_D_CBO,2024-02-02 00:00:00,80643.34,321989.11040101600
,,DPA_gt-All_t-AppCABuyersList_ds-Lockdown_Duplicate_BidCap,2024-01-28 00:00:00,306512.11,513366.60941602600
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_3,2024-01-28 00:00:00,222540.19,1020702.5688285600
,,NDPA_NS_LABBSBuyers_Clearance_Pur,2024-01-30 00:00:00,102092.4,211993.9656309110
,,NDPA_NS_LA_NikePumaAdidasBuyerL90D_Pur,2024-02-02 00:00:00,50534.92,50017.04044055600
,,DPA_gt-All_t-AppCrosssellTraffic_ds-Lockdown,2024-01-28 00:00:00,10282.1,37639.44958826630
,,NDPA_NS_Buyers_Lapsed_M_18-65_OBJ-VC_Duplicate,2024-02-02 00:00:00,9981.67,10928.037773288200
,,NDPA_NS_LAInstallednotPurchsed_15D_Pur,2024-01-28 00:00:00,121666.55,479343.1343785360
,,NDPA_NS_LAInstallednotPurchsed_15D_Pur,2024-01-27 00:00:00,117577.39,584992.5286211630
,,DPA_AppUpSellFootwear_Pur,2024-01-27 00:00:00,14244.81,57901.7027429887
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown,2024-01-27 00:00:00,595173.22,243078.25024890700
,,NDPA_NS_LABuyers_ROIHunter_Discounted Bestsellers_Pur,2024-01-27 00:00:00,49015.55,156706.48887038200
,,DPA_AppUpSell_Promoted_Pur,2024-01-30 00:00:00,252470.67,923639.477136173
,,NDPA_NS_Buyer_Lookalike_M_0-5_OBJ-Pur_Duplicate,2024-02-01 00:00:00,20023.11,85828.11502101340
,,DPA_gt-All_t-AppCABuyersList_ds-Lockdown_Duplicate_BidCap,2024-01-27 00:00:00,290525.84,165732.34999537000
,,NDPA_NS_LAWinterwearBuyer_Pur,2024-01-31 00:00:00,100552.62,263309.46601254000
,,DPA_gt-All_t-AppUpsell_ds-Lockdown,2024-01-28 00:00:00,307416.28,887052.7255935090
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown,2024-02-01 00:00:00,618314.34,690513.9151162230
,,NDPA_NS_LABuyers_ROI_HunterF_18-65_OBJ-Pur,2024-01-30 00:00:00,20157.6,37437.35960775710
,,NDPA_gt-All_t-LA0RRLAudience_ds-Lockdown,2024-01-31 00:00:00,10031.26,24335.821116939400
,,DPA_AppBBSBuyers_BlackFriday_Pur_Andr,2024-01-31 00:00:00,120271.73,520041.37414902300
,,NDPA_NS_LABuyers_ROI_HunterF_18-65_OBJ-Pur,2024-01-27 00:00:00,19345.84,92636.84370308900
,,DPA_gt-All_t-AppCrosssellTraffic_ds-Lockdown,2024-01-31 00:00:00,10029.06,33445.84469783710
,,DPA_APPAFInstalled_notactive_And30D,2024-01-30 00:00:00,50755.58,112034.86141527400
,,DPA_gt-All_t-EB0AppVisitorTraffic_ds-Lockdown_BidCap,2024-01-29 00:00:00,10166.24,15521.943029455500
,,DPA_gt-All_t-EB0AppA2C_ds-Lockdown,2024-01-28 00:00:00,82130.58,414193.13858087900
,,DPA_AppBBSBuyers_BlackFriday_Pur_Andr,2024-01-28 00:00:00,153262.42,773573.3824648420
,,NDPA_NS_ASC_80%Exis_Obj_Pur Campaign,2024-01-29 00:00:00,152996.14,729342.7123092290
,,DPA_AppTrendsBrand_Pur,2024-02-03 00:00:00,115607.66,473331.941144816
,,DPA_APP_AFRecent_Inactive_HLTV_Android,2024-02-01 00:00:00,101593.58,190316.628864463
,,NDPA_NS_LABuyers_ROIHunter_Discounted Bestsellers_Pur,2024-01-30 00:00:00,50300.35,213555.49854562600
,,NDPA_NS_LAWinterwearBuyer_Pur,2024-01-28 00:00:00,133111.36,302724.1484928890
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_2_LC_iOS,2024-02-03 00:00:00,19543.05,36704.0326476775
,,DPA_AppTrendsBrand_Pur,2024-02-02 00:00:00,121657.7,474129.08561158700
,,BI_gt-All_t-AAA_ds-Lockdown_Duplicate,2024-01-31 00:00:00,12009.7,8222.791363402210
,,DPA_gt-F_t-AppA2C_ds-Lockdown,2024-02-02 00:00:00,80565.28,43064.38938284980
,,DPA_gt-All_t-AppCrosssellTraffic_ds-Lockdown,2024-01-30 00:00:00,10159.43,25026.12088904100
,,DPA_APPAFInstalled_notactive_And30D,2024-01-27 00:00:00,77640.17,190386.08491556600
,,DPA_APP_AFCart_abondaners_iOS,2024-02-02 00:00:00,71415.18,330324.26316359200
,,DPA_APPAFInstalled_notactive_And30D,2024-01-31 00:00:00,50234.77,45675.53091074470
,,DPA_gt-All_t-iOS_VC_Last90days,2024-01-29 00:00:00,356689.29,319374.2602023180
,,NDPA_NS_LABuyers_ROIHunter_Discounted Bestsellers_Pur,2024-01-28 00:00:00,50141.19,50748.1384315994
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_3,2024-02-01 00:00:00,87734.67,38919.778266623600
,,NDPA_gt-All_t-LA0RRLAudience_ds-Lockdown,2024-01-27 00:00:00,9429.01,6095.099623041050
,,DPA_AppCrossSell_NewArrival_Pur,2024-02-03 00:00:00,127039.22,442955.6515065150
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_3,2024-02-03 00:00:00,62019.29,147871.67271486200
,,DPA_AppTrendsBrand_Pur,2024-01-31 00:00:00,80425.02,320713.27656461700
,,NDPA_NS_Buyer_Lookalike_M_0-5_OBJ-Pur_Duplicate,2024-01-29 00:00:00,20259.45,103194.19422364100
,,NDPA_NS_LAWinterwearBuyer_Pur,2024-02-02 00:00:00,131882.9,459312.47524343200
,,NDPA_NS_LABuyers_ROI_HunterF_18-65_OBJ-Pur,2024-02-02 00:00:00,19943.18,10842.492199467500
,,NDPA_NS_LAiOSPurchsedGT5000_180D_LC,2024-01-31 00:00:00,20235.46,16289.017404405700
,,NDPA_NS_Buyers_Lapsed_M_18-65_OBJ-VC_Duplicate,2024-01-28 00:00:00,10076.15,45893.884620421200
,,NDPA_NS_LAiOSPurchsedGT5000_180D_LC,2024-01-27 00:00:00,18346.95,52242.55286173910
,,DPA_AppTrendsBrand_Pur,2024-01-30 00:00:00,81450.4,348888.95254877900
,,DPA_AppUpsellNew_Pur,2024-01-27 00:00:00,175967.18,780750.0727047980
,,DPA_gt-M_t-AppA2C_ds-Lockdown_D_CBO,2024-01-28 00:00:00,81144.9,387880.2337893510
,,DPA_gt-F_t-AppVisitors_ds-Lockdown,2024-02-03 00:00:00,9499.79,46426.30133480420
,,DPA_APP_AFRecent_Inactive_HLTV_Android,2024-01-31 00:00:00,70374.03,209676.9705497790
,,NDPA_gt-All_t-LA0RRLAudience_ds-Lockdown,2024-02-01 00:00:00,9994.92,19459.273070090400
,,NDPA_NS_Buyer_Lookalike_F_0-5_OBJ-Pur_Duplicate,2024-01-31 00:00:00,19994.58,98877.43592611010
,,BI_gt-All_t-AAA_ds-Lockdown_Duplicate,2024-02-03 00:00:00,24745.58,72841.93302370380
,,DPA_gt-All_t-AppCrosssellTraffic_ds-Lockdown,2024-01-27 00:00:00,9293.96,5672.111961436150
,,DPA_gt-All_t-EB0AppVisitorTraffic_ds-Lockdown_BidCap,2024-02-03 00:00:00,9529.11,32439.11878829370
,,NDPA_NS_LapsedBuyers_ROIHunter_Discounted Bestseller_Pur,2024-01-27 00:00:00,58568.37,183796.53926093700
,,DPA_AppBBSBuyers_Clearance_Pur,2024-01-28 00:00:00,61432.45,284194.1976888520
,,DPA_gt-All_t-AppUpsell_ds-Lockdown,2024-01-30 00:00:00,202861.98,700784.6408724150
,,NDPA_NS_ASC_80%Exis_Obj_Pur Campaign,2024-02-01 00:00:00,204611.64,406298.79584571100
,,DPA_gt-All_t-AppUpsell_ds-Lockdown,2024-01-31 00:00:00,201052.18,998479.8445297990
,,DPA_APP_AFRecent_Inactive_HLTV_Android,2024-02-03 00:00:00,96344.81,401885.60271250700
,,DPA_APP_AFCart_abondaners_iOS,2024-01-30 00:00:00,30211.74,101043.97616737400
,,NDPA_NS_Buyers_Lapsed_F_18-65_OBJ-VC_Duplicate_D2_iOS_LC,2024-02-01 00:00:00,151581.12,259908.17507607100
,,DPA_gt-All_t-AppCrossSellKids_ds-Lockdown_D_CBO,2024-01-30 00:00:00,80965.24,170348.3072482020
,,DPA_AppBBSBuyers_Clearance_Pur,2024-01-27 00:00:00,56274.38,198960.32270345200
,,DPA_gt-All_t-EB0AppVisitor_ds-Lockdown,2024-02-02 00:00:00,121221.14,78505.57374853700
,,DPA_APP_AFRecent_Inactive_HLTV_Android,2024-01-29 00:00:00,74755.72,115094.53239563500
,,NDPA_NS_Buyers_Lapsed_F_18-65_OBJ-VC_Duplicate_D2,2024-01-28 00:00:00,10124.58,37943.88445289790
,,BI_gt-All_t-AAA_ds-Lockdown_Duplicate,2024-01-27 00:00:00,11797.59,30888.35895551140
,,DPA_gt-All_t-EB0AppVisitor_ds-Lockdown,2024-02-03 00:00:00,116367.09,261047.67036873900
,,BI_gt-All_t-AAA_feed_ds-Value,2024-02-01 00:00:00,25154.53,25945.553535666800
,,NDPA_NS_LAEthnicBuyer_Pur,2024-01-27 00:00:00,117403.76,285744.00207744600
,,NDPA_NS_Buyers_Lapsed_F_18-65_OBJ-VC_Duplicate_D2_iOS_LC,2024-01-28 00:00:00,101775.05,409335.70530224600
,,NDPA_NS_ASC_80%Exis_Obj_Pur Campaign,2024-02-03 00:00:00,191077.38,300950.4318529400
,,NDPA_NS_Buyers_Lapsed_F_18-65_OBJ-VC_Duplicate_D2,2024-01-29 00:00:00,10120.44,3299.9882360529500
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown,2024-02-03 00:00:00,593164.6,2092960.4520563600
,,NDPA_NS_LA_NikePumaAdidasBuyerL90D_Pur,2024-02-01 00:00:00,50298.27,251349.73238102900
,,NDPA_NS_LABBSBuyers_Clearance_Pur,2024-01-31 00:00:00,100561.59,324873.9384365490
,,DPA_APP_AFCart_abondaners_Android,2024-02-03 00:00:00,97066.59,85335.93214620010
,,DPA_App_ASC_NonMetro_Pur Campaign,2024-02-02 00:00:00,80612.29,149047.47306148800
,,DPA_gt-All_t-EB0AppVisitor_ds-Lockdown,2024-02-01 00:00:00,121162.64,544041.084964162
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_2_LC_iOS,2024-01-30 00:00:00,20155.59,28684.62621980390
,,NDPA_gt-ALL_t-LA0to10LIFETIMEBUYERS_ds-Lockdown_Duplicate,2024-02-01 00:00:00,9989.58,32314.243936869500
,,BI_gt-All_t-AAA_feed_ds-Value,2024-02-03 00:00:00,24287.35,54516.66532561810
,,BI_gt-All_t-AAA_feed_ds-Value,2024-01-30 00:00:00,12182.81,15883.41795959390
,,DPA_AppBBSBuyers_Clearance_Pur,2024-02-01 00:00:00,90945.86,384541.99597928400
,,NDPA_gt-All_t-LA0RRLAudience_ds-Lockdown,2024-01-30 00:00:00,10114.61,39319.6891898114
,,DPA_AppUpsellNew_Pur,2024-01-30 00:00:00,150871.81,527308.3401749800
,,DPA_gt-F_t-AppVisitors_ds-Lockdown,2024-01-30 00:00:00,10092.26,14546.57420829670
,,DPA_AppTrendsBrand_Pur,2024-01-27 00:00:00,77405.38,59802.52574928180
,,NDPA_NS_Buyer_Lookalike_F_0-5_OBJ-Pur_Duplicate,2024-02-02 00:00:00,19994.11,61631.702525383700
,,NDPA_NS_LapsedBuyers_ROIHunter_Discounted Bestseller_Pur,2024-01-31 00:00:00,40155.4,119418.99573260300
,,NDPA_NS_LA_NikePumaAdidasBuyerL90D_Pur,2024-01-30 00:00:00,30374.94,36747.08557530820
,,NDPA_NS_LAInstallednotPurchsed_15D_Pur,2024-02-03 00:00:00,98015.66,56029.35008115890
,,NDPA_NS_Buyer_Lookalike_M_0-5_OBJ-Pur_Duplicate,2024-02-02 00:00:00,19939.29,13753.561453931300
,,NDPA_NS_LAInstallednotPurchsed_15D_Pur,2024-01-31 00:00:00,80204.71,408600.43598778100
,,NDPA_NS_Buyer_Lookalike_F_0-5_OBJ-Pur_Duplicate,2024-01-28 00:00:00,20186.1,82444.57776827400
,,DPA_App_AFBigSaleBuyers_Partywear_Pur,2024-02-02 00:00:00,100930.05,479683.0622806140
,,DPA_gt-All_t-AppUpsellKids_ds-Lockdown,2024-01-31 00:00:00,70534.34,87603.19671094180
,,NDPA_NS_LAiOSPurchsedGT5000_180D_LC,2024-01-30 00:00:00,20387.02,100690.50175609900
,,DPA_gt-All_t-AppUpsell_ds-Lockdown,2024-02-03 00:00:00,270742.83,267746.3064513390
,,DPA_gt-All_t-EB0AppA2C_ds-Lockdown,2024-01-31 00:00:00,60470.64,166811.29064337300
,,NDPA_NS_LapsedBuyers_ROIHunter_Discounted Bestseller_Pur,2024-02-03 00:00:00,58453.16,251752.88361285600
,,DPA_gt-All_t-AppCABuyersList_ds-Lockdown_Duplicate_BidCap,2024-01-30 00:00:00,202338.75,402519.2889329990
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown,2024-01-31 00:00:00,413781.5,973072.9249443760
,,NDPA_NS_LapsedBuyers_ROIHunter_Discounted Bestseller_Pur,2024-01-28 00:00:00,60953.1,56019.23523871750
,,DPA_AppUpSellKidsTshirt299_Pur,2024-02-01 00:00:00,10014.17,8949.028748018310
,,NDPA_NS_LABBSBuyers_Clearance_Pur,2024-02-02 00:00:00,131240.6,432061.24941813800
,,DPA_AppUpSellKidsTshirt299_Pur,2024-02-03 00:00:00,9253.88,32966.05159392430
,,DPA_gt-All_t-AppCrosssellTraffic_ds-Lockdown,2024-02-01 00:00:00,10130.1,41067.77867904000
,,NDPA_NS_LAEthnicBuyer_Pur,2024-01-29 00:00:00,73578.17,219883.19057913400
,,NDPA_NS_LA_NikePumaAdidasBuyerL90D_Pur,2024-01-31 00:00:00,30014.01,102606.42453197500
,,NDPA_NS_LA_NikePumaAdidasBuyerL90D_Pur,2024-01-28 00:00:00,50734.38,18532.257122801200
,,DPA_APPAFInstalled_notactive_And30D,2024-02-01 00:00:00,80476.59,87170.97304281120
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown,2024-01-28 00:00:00,624961.75,3160136.9987922700
,,NDPA_NS_LAiOSPurchsedGT5000_180D_LC,2024-02-02 00:00:00,19760.21,13180.091597910200
,,DPA_gt-F_t-AppA2C_ds-Lockdown,2024-02-03 00:00:00,78024.44,279181.3510238790
,,NDPA_NS_Buyers_Lapsed_M_18-65_OBJ-VC_Duplicate_iOS_LC,2024-02-03 00:00:00,147764.97,169984.40662434900
,,DPA_AppUpSell_Promoted_Pur,2024-01-28 00:00:00,305574.78,1149360.5958449000
,,NDPA_NS_LAInstalledPurchsed_30D_Pur,2024-02-03 00:00:00,116898.7,433635.334665444
,,NDPA_NS_LABuyers_ROI_HunterF_18-65_OBJ-Pur,2024-01-29 00:00:00,20185.18,28885.72912830580
,,DPA_AppUpSell_Promoted_Pur,2024-02-01 00:00:00,303857.93,486831.22243840300
,,NDPA_NS_LapsedBuyers_ROIHunter_Discounted Bestseller_Pur,2024-02-01 00:00:00,60510.82,209496.76356437100
,,DPA_App_ASC_NonMetro_Pur Campaign,2024-02-03 00:00:00,77427.03,169090.88577053600
,,DPA_App_AFBigSaleBuyers_Partywear_Pur,2024-01-30 00:00:00,50714.33,62862.75850881350
,,DPA_AppUpsellNew_Pur,2024-01-29 00:00:00,150221.66,575883.6796811840
,,NDPA_NS_ASC_100%New_Obj_Pur,2024-01-29 00:00:00,101831.04,106356.11867646900
,,DPA_AppUpsellNew_Pur,2024-02-02 00:00:00,181147.6,802887.6920828980
,,NDPA_NS_LAiOSPurchsedGT5000_180D_LC,2024-02-01 00:00:00,19897.52,55425.242765277900
,,NDPA_NS_LAInstallednotPurchsed_15D_Pur,2024-02-02 00:00:00,100720.68,81630.9372362995
,,DPA_APP_AFCart_abondaners_Android,2024-01-28 00:00:00,102737.58,375191.4512119430
,,NDPA_NS_LAWinterwearBuyer_Pur,2024-01-29 00:00:00,103083.19,289378.8542527820
,,NDPA_NS_LABuyers_ROI_HunterF_18-65_OBJ-Pur,2024-02-01 00:00:00,19940.07,34684.42722854210
,,NDPA_NS_Buyer_Lookalike_M_0-5_OBJ-Pur_Duplicate,2024-01-27 00:00:00,19050.85,44590.489133329
,,NDPA_NS_Buyers_Lapsed_F_18-65_OBJ-VC_Duplicate_D2,2024-01-30 00:00:00,10079.7,17546.606999091400
,,NDPA_NS_ASC_100%New_Obj_Pur,2024-02-02 00:00:00,99311.0,155943.29375469100
,,NDPA_NS_Buyers_Lapsed_M_18-65_OBJ-VC_Duplicate_iOS_LC,2024-01-29 00:00:00,100656.07,109727.9397889660
,,DPA_gt-All_t-EB0AppVisitor_ds-Lockdown,2024-01-28 00:00:00,102639.93,210611.04983253500
,,DPA_gt-All_t-AppCrosssell_ds-Lockdown_BidCap_2_LC_iOS,2024-01-28 00:00:00,20128.87,30437.122890908300
,,DPA_AppTrendsBrand_Pur,2024-01-29 00:00:00,81676.98,294083.31849850300
,,NDPA_NS_ASC_100%New_Obj_Pur,2024-02-01 00:00:00,99982.57,360207.33892724100
,,DPA_APP_AFRecent_Inactive_HLTV_Android,2024-02-02 00:00:00,101609.76,276742.07973392100
,,DPA_gt-All_t-EB0AppA2C_ds-Lockdown,2024-01-29 00:00:00,61849.7,250923.6465660280
